Index;qw;qx;qy;qz;;X_delta;y_delta;x;y;z;Delta;;X_seq;y_seq;;qw_d;qx_d;qy_d;qz_d;;;1;2;3;4;5;6;s1;s2;s3;s4;s5;s6;s7;s8;s9;s10;s11;s12;s13;s14;s15;s16;s17;s18;s20;1;2;3;4;5;6
1;1;0;0;0;;-;-;0;0;0;-;;-;-;;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;0;0;1;0;;1/2;-;0;180;0;-180;;1/2;-;;0;0;-1;0;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;
3;1;0;0;0;;2/3;-;0;0;0;180;;2/3;-;;0;0;1;0;;;;;;;;;x;x;;;;;;;;;;;;;;;;;;;;;;;
4;0;0;1;0;;3/4;-;0;180;0;-180;;3/4;-;;0;0;-1;0;;;;;;;;;x;x;x;;;;;;;;;;;;;;;;;;;;;;
5;1;0;0;0;;4/5;-;0;0;0;180;;4/5;-;;0;0;1;0;;;;;;;;;x;x;x;x;;;;;;;;;;;;;;;;;;;;;
6;0;0;1;0;;5/6;6/1;0;180;0;-180;;5/6;6/1;;0;0;-1;0;;;y;;;;;;x;x;x;x;x;;;;;;;;;;;;;;;;;;;;
7;1;0;0;0;;6/7;7/2;0;0;0;180;;6/7;7/2;;0;0;1;0;;;;y;;;;;;x;x;x;x;x;;;;;;;;;;;;;;;;;;;
8;0;0;1;0;;7/8;8/3;0;180;0;-180;;7/8;8/3;;0;0;-1;0;;;;;y;;;;;;x;x;x;x;x;;;;;;;;;;;;;;;;;;
9;1;0;0;0;;8/9;9/4;0;0;0;180;;8/9;9/4;;0;0;1;0;;;;;;y;;;;;;x;x;x;x;x;;;;;;;;;;;;;;;;;
10;0;0;1;0;;9/10;10/5;0;180;0;-180;;9/10;10/5;;0;0;-1;0;;;;;;;y;;;;;;x;x;x;x;x;;;;;;;;;;;;;;;;
11;1;0;0;0;;10/11;11/6;0;0;0;180;;10/11;11/6;;0;0;1;0;;;;;;;;y;;;;;;x;x;x;x;x;;;;;;;;;;;;;;;
12;0;0;1;0;;11/12;12/7;0;180;0;-180;;11/12;12/7;;0;0;-1;0;;;;;;;;;y;;;;;;x;x;x;x;x;;;;;;;;;;;;;;
13;1;0;0;0;;12/13;13/8;0;0;0;180;;12/13;13/8;;0;0;1;0;;;;;;;;;;y;;;;;;x;x;x;x;x;;;;;;;;;;;;;
14;0;0;1;0;;13/14;14/9;0;180;0;-180;;13/14;14/9;;0;0;-1;0;;;;;;;;;;;y;;;;;;x;x;x;x;x;;;;;;;;;;;;
15;1;0;0;0;;14/15;15/10;0;0;0;180;;14/15;15/10;;0;0;1;0;;;;;;;;;;;;y;;;;;;x;x;x;x;x;;;;;;;;;;;
